Version 4
SHEET 1 2324 2776
SYMBOL pmos4 64 1312 R0
SYMATTR InstName M12
SYMBOL pmos4 -256 1472 R0
SYMATTR InstName M13
SYMBOL pmos4 448 1152 R0
SYMATTR InstName M14
SYMBOL nmos4 -640 1296 R0
SYMATTR InstName M15
SYMBOL nmos4 -688 1408 R0
SYMATTR InstName M16
SYMBOL nmos4 -560 1408 R0
SYMATTR InstName M17
SYMBOL nmos4 -432 1296 R0
SYMATTR InstName M18
SYMBOL nmos4 -432 1408 R0
SYMATTR InstName M19
SYMBOL nmos4 -256 1568 R0
SYMATTR InstName M20
SYMBOL nmos4 -64 1424 R0
SYMATTR InstName M21
SYMBOL nmos4 -96 1520 R0
SYMATTR InstName M22
SYMBOL nmos4 32 1520 R0
SYMATTR InstName M23
SYMBOL nmos4 160 1520 R0
SYMATTR InstName M24
SYMBOL nmos4 288 1424 R0
SYMATTR InstName M25
SYMBOL nmos4 288 1520 R0
SYMATTR InstName M26
SYMBOL nmos4 288 1616 R0
SYMATTR InstName M27
SYMBOL nmos4 448 1248 R0
SYMATTR InstName M28
TEXT -632 2760 Left 2 !.tran 0 8 0 0.01
