Version 4
SHEET 1 1316 936
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL pmos4 1056 -656 M90
WINDOW 0 -38 35 Left 2
WINDOW 3 -68 62 Left 2
SYMATTR InstName M5
SYMBOL nmos4 1056 -432 R270
WINDOW 0 -34 36 Left 2
WINDOW 3 -69 60 Left 2
SYMATTR InstName M6
SYMBOL voltage 1104 -624 R0
WINDOW 0 -27 56 Left 2
WINDOW 3 7 55 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL pmos4 1056 -256 M90
WINDOW 0 -38 35 Left 2
WINDOW 3 -68 62 Left 2
SYMATTR InstName M7
SYMBOL nmos4 1056 -32 R270
WINDOW 0 -34 36 Left 2
WINDOW 3 -69 60 Left 2
SYMATTR InstName M8
SYMBOL voltage 1104 -224 R0
WINDOW 0 -27 56 Left 2
WINDOW 3 7 55 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL pmos4 1056 144 M90
WINDOW 0 -38 35 Left 2
WINDOW 3 -68 62 Left 2
SYMATTR InstName M9
SYMBOL nmos4 1056 368 R270
WINDOW 0 -34 36 Left 2
WINDOW 3 -69 60 Left 2
SYMATTR InstName M10
SYMBOL voltage 1104 176 R0
WINDOW 0 -27 56 Left 2
WINDOW 3 7 55 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL pmos4 1056 544 M90
WINDOW 0 -38 35 Left 2
WINDOW 3 -68 62 Left 2
SYMATTR InstName M11
SYMBOL nmos4 1056 768 R270
WINDOW 0 -34 36 Left 2
WINDOW 3 -69 60 Left 2
SYMATTR InstName M12
SYMBOL voltage 1104 576 R0
WINDOW 0 -27 56 Left 2
WINDOW 3 7 55 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL pmos4 224 -496 R0
SYMATTR InstName M13
SYMBOL pmos4 208 96 R0
SYMATTR InstName M14
SYMBOL pmos4 0 -64 R0
SYMATTR InstName M15
SYMBOL nmos4 224 -256 R0
SYMATTR InstName M16
SYMBOL nmos4 208 304 R0
SYMATTR InstName M17
SYMBOL nmos4 0 32 R0
SYMATTR InstName M18
SYMBOL voltage -832 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 0 1n 1n 1.25 2.5)
SYMBOL voltage -720 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 0 1n 1n 2.5 5)
SYMBOL voltage -608 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 0 1n 1n 5 10)
SYMBOL voltage -944 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL pmos4 880 -272 R0
SYMATTR InstName M19
SYMBOL nmos4 880 -176 R0
SYMATTR InstName M20
TEXT -976 920 Left 2 !.tran 0 10 0 1
