Version 4
SHEET 1 2480 2028
WIRE -1984 1584 -1984 1568
WIRE -896 1584 -896 1568
WIRE 176 1584 176 1568
WIRE 1264 1584 1264 1568
WIRE -1872 1648 -1872 1504
WIRE -1792 1648 -1792 1632
WIRE -1792 1648 -1872 1648
WIRE -784 1648 -784 1504
WIRE -704 1648 -704 1632
WIRE -704 1648 -784 1648
WIRE 288 1648 288 1504
WIRE 368 1648 368 1632
WIRE 368 1648 288 1648
WIRE 1376 1648 1376 1504
WIRE 1456 1648 1456 1632
WIRE 1456 1648 1376 1648
WIRE -2096 1664 -2096 1648
WIRE -2048 1664 -2096 1664
WIRE -2032 1664 -2048 1664
WIRE -1792 1664 -1792 1648
WIRE -1008 1664 -1008 1648
WIRE -960 1664 -1008 1664
WIRE -944 1664 -960 1664
WIRE -704 1664 -704 1648
WIRE 64 1664 64 1648
WIRE 112 1664 64 1664
WIRE 128 1664 112 1664
WIRE 368 1664 368 1648
WIRE 1152 1664 1152 1648
WIRE 1200 1664 1152 1664
WIRE 1216 1664 1200 1664
WIRE 1456 1664 1456 1648
WIRE -2096 1680 -2096 1664
WIRE -1008 1680 -1008 1664
WIRE 64 1680 64 1664
WIRE 1152 1680 1152 1664
WIRE -2048 1776 -2048 1664
WIRE -1568 1776 -1568 1456
WIRE -1568 1776 -2048 1776
WIRE -960 1776 -960 1664
WIRE -480 1776 -480 1456
WIRE -480 1776 -960 1776
WIRE 112 1776 112 1664
WIRE 592 1776 592 1456
WIRE 592 1776 112 1776
WIRE 1200 1776 1200 1664
WIRE 1680 1776 1680 1456
WIRE 1680 1776 1200 1776
WIRE -1472 1856 -1472 1392
WIRE -384 1856 -384 1392
WIRE 688 1856 688 1392
WIRE 1776 1856 1776 1392
WIRE -1520 1936 -2352 1936
WIRE -432 1936 -1264 1936
WIRE 640 1936 -192 1936
WIRE 1728 1936 896 1936
WIRE -1472 1968 -1472 1952
WIRE -1472 1968 -2352 1968
WIRE -384 1968 -384 1952
WIRE -384 1968 -1472 1968
WIRE 688 1968 688 1952
WIRE 688 1968 -384 1968
WIRE 1776 1968 1776 1952
WIRE 1776 1968 688 1968
FLAG -1680 -560 0
FLAG -1984 -560 VDD
IOPIN -1984 -560 In
FLAG -1984 -352 0
FLAG -2096 -272 0
FLAG -1824 -560 0
FLAG -1792 -288 0
FLAG -1840 -704 0
FLAG -1520 -560 0
FLAG -2352 -1136 BL0
FLAG -2352 -672 WL0
FLAG -2352 -1008 SL_Drain
FLAG -2352 1936 SL_Source
FLAG -2352 1968 Source_Line
FLAG -1728 -512 Source_Line
IOPIN -1728 -512 In
FLAG -1680 112 0
FLAG -1984 112 VDD
IOPIN -1984 112 In
FLAG -1984 320 0
FLAG -2096 400 0
FLAG -1824 112 0
FLAG -1792 384 0
FLAG -1840 -32 0
FLAG -1520 112 0
FLAG -2352 0 WL1
FLAG -1728 160 Source_Line
IOPIN -1728 160 In
FLAG -1680 800 0
FLAG -1984 800 VDD
IOPIN -1984 800 In
FLAG -1984 1008 0
FLAG -2096 1088 0
FLAG -1824 800 0
FLAG -1792 1072 0
FLAG -1840 656 0
FLAG -1520 800 0
FLAG -2352 688 WL2
FLAG -1728 848 Source_Line
IOPIN -1728 848 In
FLAG -1680 1472 0
FLAG -1984 1472 VDD
IOPIN -1984 1472 In
FLAG -1984 1680 0
FLAG -2096 1760 0
FLAG -1824 1472 0
FLAG -1792 1744 0
FLAG -1840 1328 0
FLAG -1520 1472 0
FLAG -2352 1360 WL3
FLAG -1728 1520 Source_Line
IOPIN -1728 1520 In
FLAG -592 -560 0
FLAG -896 -560 VDD
IOPIN -896 -560 In
FLAG -896 -352 0
FLAG -1008 -272 0
FLAG -736 -560 0
FLAG -704 -288 0
FLAG -752 -704 0
FLAG -432 -560 0
FLAG -1264 -1136 BL1
FLAG -1264 -672 WL0
FLAG -1264 -1008 SL_Drain
FLAG -1264 1936 SL_Source
FLAG -640 -512 Source_Line
IOPIN -640 -512 In
FLAG -592 112 0
FLAG -896 112 VDD
IOPIN -896 112 In
FLAG -896 320 0
FLAG -1008 400 0
FLAG -736 112 0
FLAG -704 384 0
FLAG -752 -32 0
FLAG -432 112 0
FLAG -1264 0 WL1
FLAG -640 160 Source_Line
IOPIN -640 160 In
FLAG -592 800 0
FLAG -896 800 VDD
IOPIN -896 800 In
FLAG -896 1008 0
FLAG -1008 1088 0
FLAG -736 800 0
FLAG -704 1072 0
FLAG -752 656 0
FLAG -432 800 0
FLAG -1264 688 WL2
FLAG -640 848 Source_Line
IOPIN -640 848 In
FLAG -592 1472 0
FLAG -896 1472 VDD
IOPIN -896 1472 In
FLAG -896 1680 0
FLAG -1008 1760 0
FLAG -736 1472 0
FLAG -704 1744 0
FLAG -752 1328 0
FLAG -432 1472 0
FLAG -1264 1360 WL3
FLAG -640 1520 Source_Line
IOPIN -640 1520 In
FLAG 480 -560 0
FLAG 176 -560 VDD
IOPIN 176 -560 In
FLAG 176 -352 0
FLAG 64 -272 0
FLAG 336 -560 0
FLAG 368 -288 0
FLAG 320 -704 0
FLAG 640 -560 0
FLAG -192 -1136 BL2
FLAG -192 -672 WL0
FLAG -192 -1008 SL_Drain
FLAG -192 1936 SL_Source
FLAG 432 -512 Source_Line
IOPIN 432 -512 In
FLAG 480 112 0
FLAG 176 112 VDD
IOPIN 176 112 In
FLAG 176 320 0
FLAG 64 400 0
FLAG 336 112 0
FLAG 368 384 0
FLAG 320 -32 0
FLAG 640 112 0
FLAG -192 0 WL1
FLAG 432 160 Source_Line
IOPIN 432 160 In
FLAG 480 800 0
FLAG 176 800 VDD
IOPIN 176 800 In
FLAG 176 1008 0
FLAG 64 1088 0
FLAG 336 800 0
FLAG 368 1072 0
FLAG 320 656 0
FLAG 640 800 0
FLAG -192 688 WL2
FLAG 432 848 Source_Line
IOPIN 432 848 In
FLAG 480 1472 0
FLAG 176 1472 VDD
IOPIN 176 1472 In
FLAG 176 1680 0
FLAG 64 1760 0
FLAG 336 1472 0
FLAG 368 1744 0
FLAG 320 1328 0
FLAG 640 1472 0
FLAG -192 1360 WL3
FLAG 432 1520 Source_Line
IOPIN 432 1520 In
FLAG 1568 -560 0
FLAG 1264 -560 VDD
IOPIN 1264 -560 In
FLAG 1264 -352 0
FLAG 1152 -272 0
FLAG 1424 -560 0
FLAG 1456 -288 0
FLAG 1408 -704 0
FLAG 1728 -560 0
FLAG 896 -1136 BL3
FLAG 896 -672 WL0
FLAG 896 -1008 SL_Drain
FLAG 896 1936 SL_Source
FLAG 1520 -512 Source_Line
IOPIN 1520 -512 In
FLAG 1568 112 0
FLAG 1264 112 VDD
IOPIN 1264 112 In
FLAG 1264 320 0
FLAG 1152 400 0
FLAG 1424 112 0
FLAG 1456 384 0
FLAG 1408 -32 0
FLAG 1728 112 0
FLAG 896 0 WL1
FLAG 1520 160 Source_Line
IOPIN 1520 160 In
FLAG 1568 800 0
FLAG 1264 800 VDD
IOPIN 1264 800 In
FLAG 1264 1008 0
FLAG 1152 1088 0
FLAG 1424 800 0
FLAG 1456 1072 0
FLAG 1408 656 0
FLAG 1728 800 0
FLAG 896 688 WL2
FLAG 1520 848 Source_Line
