Version 4
SHEET 1 5956 4768
WIRE 5696 -64 5520 -64
WIRE -1328 -48 -1392 -48
WIRE -1280 -48 -1280 -256
WIRE -1280 -48 -1328 -48
WIRE -880 -48 -880 -256
WIRE -880 -48 -1168 -48
WIRE 96 -48 96 -192
WIRE 336 -48 336 -64
WIRE 32 -32 32 -96
WIRE 48 -32 48 -736
WIRE 48 -32 32 -32
WIRE 1392 -32 1360 -32
WIRE 1520 -32 1488 -32
WIRE 816 -16 816 -192
WIRE 880 -16 816 -16
WIRE 3792 -16 2992 -16
WIRE -1328 0 -1328 -48
WIRE -1168 0 -1168 -48
WIRE -1120 0 -1168 0
WIRE -672 0 -672 -1056
WIRE -672 0 -960 0
WIRE -448 0 -448 -112
WIRE -448 0 -464 0
WIRE -192 0 -192 -112
WIRE -176 0 -192 0
WIRE -32 0 -32 -80
WIRE 224 0 224 -144
WIRE 272 0 272 -704
WIRE 272 0 224 0
WIRE 320 0 304 0
WIRE 432 0 432 -112
WIRE 432 0 416 0
WIRE 688 0 688 -112
WIRE 704 0 688 0
WIRE 1184 0 1184 -336
WIRE 1184 0 944 0
WIRE 5024 0 5024 -64
WIRE 5520 0 5520 -64
WIRE 880 16 816 16
WIRE 4016 32 2928 32
WIRE -1248 64 -1248 48
WIRE -1040 64 -1040 48
WIRE -1040 64 -1248 64
WIRE -960 64 -960 0
WIRE -960 64 -1040 64
WIRE -928 64 -960 64
WIRE -304 64 -304 -112
WIRE -304 64 -432 64
WIRE -208 64 -304 64
WIRE 576 64 576 -112
WIRE 576 64 448 64
WIRE 672 64 576 64
WIRE 1360 64 1360 -32
WIRE 1360 64 1168 64
WIRE 1520 64 1520 -32
WIRE 1616 64 1520 64
WIRE 3600 64 3072 64
WIRE -32 80 -32 0
WIRE 32 96 32 -32
WIRE 32 96 16 96
WIRE 5072 96 5072 80
WIRE 5408 96 5072 96
WIRE 5568 96 5568 80
WIRE 5792 96 5568 96
WIRE -448 112 -448 0
WIRE -336 112 -336 -64
WIRE -336 112 -352 112
WIRE -288 112 -336 112
WIRE -192 112 -192 0
WIRE 432 112 432 0
WIRE 544 112 544 -64
WIRE 544 112 528 112
WIRE 592 112 544 112
WIRE 688 112 688 0
WIRE 2176 112 2176 -160
WIRE 2192 112 2176 112
WIRE 2464 112 2464 -64
WIRE 2464 112 2192 112
WIRE 5072 112 5072 96
WIRE 5568 112 5568 96
WIRE -144 128 -144 -192
WIRE -144 128 -288 128
WIRE 1824 128 1824 -144
WIRE 224 144 224 0
WIRE 1360 144 1360 64
WIRE 1392 144 1360 144
WIRE 1520 144 1520 64
WIRE 1520 144 1488 144
WIRE -544 176 -544 -352
WIRE -544 176 -960 176
WIRE 1744 176 1712 176
WIRE 1872 176 1840 176
WIRE 2192 176 2128 176
WIRE 2864 176 2864 -160
WIRE 2864 176 2192 176
WIRE -1424 192 -1424 -336
WIRE -1328 192 -1424 192
WIRE -1168 192 -1168 0
WIRE -1120 192 -1168 192
WIRE -32 192 -32 176
WIRE -32 192 -128 192
WIRE 96 192 96 48
WIRE 96 192 -32 192
WIRE 144 192 96 192
WIRE 544 192 544 112
WIRE 544 192 240 192
WIRE 816 192 816 16
WIRE 816 192 544 192
WIRE 5024 192 5024 0
WIRE 5520 192 5520 0
WIRE -128 208 -128 192
WIRE -128 208 -336 208
WIRE 1408 208 1408 192
WIRE 1664 208 1664 -560
WIRE 1664 208 1408 208
WIRE 3616 208 3408 208
WIRE 5216 208 5216 -64
WIRE 5312 208 5216 208
WIRE 3600 224 3600 64
WIRE 3600 224 3456 224
WIRE 3616 224 3616 208
WIRE 3712 224 3616 224
WIRE 3840 224 3712 224
WIRE 3888 224 3840 224
WIRE 4288 224 3984 224
WIRE 4560 224 4288 224
WIRE 3712 240 3712 224
WIRE 1408 256 1408 208
WIRE 1472 256 1408 256
WIRE 1616 256 1616 64
WIRE 1712 256 1712 176
WIRE 1712 256 1616 256
WIRE 1872 256 1872 176
WIRE 1936 256 1936 -160
WIRE 1936 256 1872 256
WIRE 5216 256 5216 208
WIRE -1248 272 -1248 240
WIRE -1040 272 -1040 240
WIRE -1040 272 -1248 272
WIRE -960 272 -960 176
WIRE -960 272 -1040 272
WIRE -928 272 -960 272
WIRE 1472 304 1472 256
WIRE 3408 304 3392 304
WIRE 3440 304 3408 304
WIRE 3456 304 3440 304
WIRE 4288 304 4288 224
WIRE 4288 304 4272 304
WIRE 4320 304 4288 304
WIRE 4336 304 4320 304
WIRE 5136 304 5104 304
WIRE 5264 304 5232 304
WIRE 3776 320 3760 320
WIRE 1392 352 1360 352
WIRE 1520 352 1488 352
WIRE 1712 352 1712 256
WIRE 1744 352 1712 352
WIRE 1872 352 1872 256
WIRE 1872 352 1840 352
WIRE 3408 352 3312 352
WIRE 3536 352 3408 352
WIRE 4080 352 4080 -112
WIRE 4096 352 4080 352
WIRE 4288 352 4192 352
WIRE 4416 352 4288 352
WIRE 2992 368 2992 -16
WIRE 2992 368 2192 368
WIRE 3840 368 3840 224
WIRE 4080 368 4080 352
WIRE 3776 384 3776 320
WIRE 3792 384 3792 -16
WIRE 3792 384 3776 384
WIRE 5104 384 5104 304
WIRE 5104 384 4848 384
WIRE 5264 384 5264 304
WIRE 5360 384 5264 384
WIRE -144 400 -960 400
WIRE 352 400 352 -64
WIRE 352 400 336 400
WIRE 4560 400 4560 224
WIRE 4624 400 4560 400
WIRE -1392 416 -1392 -48
WIRE -1328 416 -1392 416
WIRE -992 416 -992 -112
WIRE -992 416 -1120 416
WIRE 3296 416 3296 304
WIRE 3296 416 3280 416
WIRE 3552 416 3552 304
WIRE 3568 416 3552 416
WIRE 3712 416 3712 336
WIRE 3968 416 3968 272
WIRE 4016 416 4016 32
WIRE 4016 416 3968 416
WIRE 4064 416 4048 416
WIRE 4176 416 4176 304
WIRE 4176 416 4160 416
WIRE 4432 416 4432 304
WIRE 4448 416 4432 416
WIRE 4848 416 4848 384
WIRE 4848 416 4688 416
WIRE 5696 416 5696 -64
WIRE 5696 416 5568 416
WIRE 5744 416 5696 416
WIRE 2928 432 2928 32
WIRE 2928 432 2192 432
WIRE 4624 432 4560 432
WIRE 1360 448 1360 352
WIRE 1360 448 1248 448
WIRE 1520 448 1520 352
WIRE 1616 448 1616 256
WIRE 1616 448 1520 448
WIRE 5568 448 5568 416
WIRE 1760 464 1760 400
WIRE 2000 464 2000 -704
WIRE 2000 464 1760 464
WIRE -1248 480 -1248 464
WIRE -1040 480 -1040 464
WIRE -1040 480 -1248 480
WIRE -960 480 -960 400
WIRE -960 480 -1040 480
WIRE -928 480 -960 480
WIRE 3440 480 3440 304
WIRE 3440 480 3312 480
WIRE 3536 480 3440 480
WIRE 4320 480 4320 304
WIRE 4320 480 4192 480
WIRE 4416 480 4320 480
WIRE 5104 480 5104 384
WIRE 5136 480 5104 480
WIRE 5264 480 5264 384
WIRE 5264 480 5232 480
WIRE 3712 496 3712 416
WIRE 5488 496 5456 496
WIRE 5616 496 5584 496
WIRE 3776 512 3776 384
WIRE 3776 512 3760 512
WIRE 1360 528 1360 448
WIRE 1392 528 1360 528
WIRE 1520 528 1520 448
WIRE 1520 528 1488 528
WIRE 3168 528 3168 -112
WIRE 3168 528 2192 528
WIRE 3296 528 3296 416
WIRE 3408 528 3408 352
WIRE 3408 528 3392 528
WIRE 3456 528 3408 528
WIRE 3552 528 3552 416
WIRE 4176 528 4176 416
WIRE 4288 528 4288 352
WIRE 4288 528 4272 528
WIRE 4336 528 4288 528
WIRE 4432 528 4432 416
WIRE -128 544 -336 544
WIRE 3600 544 3600 224
WIRE 3600 544 3456 544
WIRE -144 560 -144 400
WIRE -144 560 -288 560
WIRE -128 560 -128 544
WIRE -32 560 -128 560
WIRE 96 560 -32 560
WIRE 144 560 96 560
WIRE 544 560 240 560
WIRE 832 560 544 560
WIRE 3968 560 3968 416
WIRE 5152 560 5152 528
WIRE 5408 560 5408 96
WIRE 5408 560 5152 560
WIRE -32 576 -32 560
WIRE 5616 576 5616 496
WIRE 5680 576 5616 576
WIRE 5152 592 5152 560
WIRE 5216 592 5152 592
WIRE 5360 592 5360 384
WIRE 5456 592 5456 496
WIRE 5456 592 5360 592
WIRE -1424 608 -1424 192
WIRE -1328 608 -1424 608
WIRE -992 608 -992 416
WIRE -992 608 -1120 608
WIRE 1408 608 1408 576
WIRE 1568 608 1568 -144
WIRE 1568 608 1408 608
WIRE 3712 608 3712 592
WIRE 3712 608 3616 608
WIRE 3840 608 3840 464
WIRE 3840 608 3712 608
WIRE 3888 608 3840 608
WIRE 4288 608 4288 528
WIRE 4288 608 3984 608
WIRE 4560 608 4560 432
WIRE 4560 608 4288 608
WIRE 3616 624 3616 608
WIRE 3616 624 3408 624
WIRE -336 640 -352 640
WIRE -304 640 -336 640
WIRE -288 640 -304 640
WIRE 544 640 544 560
WIRE 544 640 528 640
WIRE 576 640 544 640
WIRE 592 640 576 640
WIRE 5216 640 5216 592
WIRE 32 656 16 656
WIRE -1248 672 -1248 656
WIRE -1040 672 -1040 656
WIRE -1040 672 -1248 672
WIRE -976 672 -1040 672
WIRE -928 672 -976 672
WIRE 5456 672 5456 592
WIRE 5488 672 5456 672
WIRE 5616 672 5616 576
WIRE 5616 672 5584 672
WIRE -336 688 -432 688
WIRE -208 688 -336 688
WIRE 336 688 336 400
WIRE 352 688 336 688
WIRE 544 688 448 688
WIRE 672 688 544 688
WIRE 5136 688 5104 688
WIRE 5264 688 5232 688
WIRE 96 704 96 560
WIRE 336 704 336 688
WIRE 32 720 32 656
WIRE 48 720 48 -32
WIRE 48 720 32 720
WIRE 2128 720 2128 176
WIRE 2176 720 2128 720
WIRE 832 736 832 560
WIRE 880 736 832 736
WIRE -448 752 -448 640
WIRE -448 752 -464 752
WIRE -192 752 -192 640
WIRE -176 752 -192 752
WIRE -32 752 -32 672
WIRE 224 752 224 608
WIRE 272 752 272 0
WIRE 272 752 224 752
WIRE 320 752 304 752
WIRE 432 752 432 640
WIRE 432 752 416 752
WIRE 688 752 688 640
WIRE 704 752 688 752
WIRE 1168 752 1168 64
WIRE 1168 752 944 752
WIRE 880 768 832 768
WIRE 3600 768 3200 768
WIRE 4096 768 4096 352
WIRE 4096 768 4080 768
WIRE 2464 784 2464 112
WIRE 2464 784 2320 784
WIRE 5104 784 5104 688
WIRE 5104 784 4928 784
WIRE 5264 784 5264 688
WIRE 5360 784 5360 592
WIRE 5360 784 5264 784
WIRE -304 816 -304 640
WIRE -304 816 -432 816
WIRE -208 816 -304 816
WIRE 576 816 576 640
WIRE 576 816 448 816
WIRE 672 816 576 816
WIRE 2464 816 2464 784
WIRE 2464 816 2384 816
WIRE 2560 816 2464 816
WIRE 2768 816 2704 816
WIRE 2864 816 2864 176
WIRE 2864 816 2768 816
WIRE 2944 816 2864 816
WIRE -32 832 -32 752
WIRE 5504 832 5504 720
WIRE 5792 832 5792 96
WIRE 5792 832 5504 832
WIRE 32 848 32 720
WIRE 32 848 16 848
WIRE -448 864 -448 752
WIRE -336 864 -336 688
WIRE -336 864 -352 864
WIRE -288 864 -336 864
WIRE -192 864 -192 752
WIRE 432 864 432 752
WIRE 544 864 544 688
WIRE 544 864 528 864
WIRE 592 864 544 864
WIRE 688 864 688 752
WIRE 2480 864 2464 864
WIRE 2864 864 2848 864
WIRE 5104 864 5104 784
WIRE 5136 864 5104 864
WIRE 5264 864 5264 784
WIRE 5264 864 5232 864
WIRE -144 880 -144 560
WIRE -144 880 -288 880
WIRE 224 896 224 752
WIRE 3616 912 3408 912
WIRE 3600 928 3600 768
WIRE 3600 928 3456 928
WIRE 3616 928 3616 912
WIRE 3712 928 3616 928
WIRE 3840 928 3712 928
WIRE 3888 928 3840 928
WIRE 4288 928 3984 928
WIRE 4560 928 4288 928
WIRE -32 944 -32 928
WIRE -32 944 -128 944
WIRE 96 944 96 800
WIRE 96 944 -32 944
WIRE 144 944 96 944
WIRE 544 944 544 864
WIRE 544 944 240 944
WIRE 832 944 832 768
WIRE 832 944 544 944
WIRE 3712 944 3712 928
WIRE -128 960 -128 944
WIRE -128 960 -336 960
WIRE 5680 960 5680 576
WIRE 5920 960 5680 960
WIRE 5152 976 5152 912
WIRE 5216 976 5152 976
WIRE 5312 976 5312 208
WIRE 5312 976 5216 976
WIRE 5504 976 5504 832
WIRE 5568 976 5504 976
WIRE 2704 1008 2704 816
WIRE 2752 1008 2704 1008
WIRE 3408 1008 3392 1008
WIRE 3440 1008 3408 1008
WIRE 3456 1008 3440 1008
WIRE 4288 1008 4288 928
WIRE 4288 1008 4272 1008
WIRE 4320 1008 4288 1008
WIRE 4336 1008 4320 1008
WIRE 3776 1024 3760 1024
WIRE 5216 1040 5216 976
WIRE 3408 1056 3312 1056
WIRE 3536 1056 3408 1056
WIRE 4080 1056 4080 768
WIRE 4096 1056 4080 1056
WIRE 4288 1056 4192 1056
WIRE 4416 1056 4288 1056
WIRE 2416 1072 2352 1072
WIRE 2464 1072 2464 864
WIRE 2464 1072 2416 1072
WIRE 2864 1072 2864 864
WIRE 2864 1072 2576 1072
WIRE 3840 1072 3840 928
WIRE 4080 1072 4080 1056
WIRE 3776 1088 3776 1024
WIRE 3792 1088 3792 384
WIRE 3792 1088 3776 1088
WIRE 5136 1088 5104 1088
WIRE 5264 1088 5232 1088
WIRE -976 1104 -976 672
WIRE -144 1104 -976 1104
WIRE 352 1104 352 688
WIRE 352 1104 336 1104
WIRE 4560 1104 4560 928
WIRE 4624 1104 4560 1104
WIRE 2416 1120 2416 1072
WIRE 2576 1120 2576 1072
WIRE 2624 1120 2576 1120
WIRE 3072 1120 3072 64
WIRE 3072 1120 2784 1120
WIRE 3296 1120 3296 1008
WIRE 3296 1120 3280 1120
WIRE 3552 1120 3552 1008
WIRE 3568 1120 3552 1120
WIRE 3712 1120 3712 1040
WIRE 3968 1120 3968 976
WIRE 4016 1120 4016 416
WIRE 4016 1120 3968 1120
WIRE 4064 1120 4048 1120
WIRE 4176 1120 4176 1008
WIRE 4176 1120 4160 1120
WIRE 4432 1120 4432 1008
WIRE 4448 1120 4432 1120
WIRE 4928 1120 4928 784
WIRE 4928 1120 4688 1120
WIRE 4624 1136 4560 1136
WIRE 2496 1184 2496 1168
WIRE 2704 1184 2704 1168
WIRE 2704 1184 2496 1184
WIRE 2784 1184 2784 1120
WIRE 2784 1184 2704 1184
WIRE 2816 1184 2784 1184
WIRE 3440 1184 3440 1008
WIRE 3440 1184 3312 1184
WIRE 3536 1184 3440 1184
WIRE 4320 1184 4320 1008
WIRE 4320 1184 4192 1184
WIRE 4416 1184 4320 1184
WIRE 5104 1184 5104 1088
WIRE 5104 1184 4912 1184
WIRE 5264 1184 5264 1088
WIRE 5360 1184 5264 1184
WIRE 3712 1200 3712 1120
WIRE 3776 1216 3776 1088
WIRE 3776 1216 3760 1216
WIRE 3296 1232 3296 1120
WIRE 3408 1232 3408 1056
WIRE 3408 1232 3392 1232
WIRE 3456 1232 3408 1232
WIRE 3552 1232 3552 1120
WIRE 4176 1232 4176 1120
WIRE 4288 1232 4288 1056
WIRE 4288 1232 4272 1232
WIRE 4336 1232 4288 1232
WIRE 4432 1232 4432 1120
WIRE -128 1248 -336 1248
WIRE 3600 1248 3600 928
WIRE 3600 1248 3456 1248
WIRE 5568 1248 5568 976
WIRE -144 1264 -144 1104
WIRE -144 1264 -288 1264
WIRE -128 1264 -128 1248
WIRE -32 1264 -128 1264
WIRE 96 1264 -32 1264
WIRE 144 1264 96 1264
WIRE 544 1264 240 1264
WIRE 832 1264 544 1264
WIRE 3968 1264 3968 1120
WIRE 5104 1264 5104 1184
WIRE 5136 1264 5104 1264
WIRE 5264 1264 5264 1184
WIRE 5264 1264 5232 1264
WIRE -32 1280 -32 1264
WIRE 3200 1296 3200 768
WIRE 3200 1296 2784 1296
WIRE 5488 1296 5456 1296
WIRE 5616 1296 5584 1296
WIRE 2320 1312 2320 784
WIRE 2416 1312 2320 1312
WIRE 2576 1312 2576 1120
WIRE 2624 1312 2576 1312
WIRE 3712 1312 3712 1296
WIRE 3712 1312 3616 1312
WIRE 3840 1312 3840 1168
WIRE 3840 1312 3712 1312
WIRE 3888 1312 3840 1312
WIRE 4288 1312 4288 1232
WIRE 4288 1312 3984 1312
WIRE 4560 1312 4560 1136
WIRE 4560 1312 4288 1312
WIRE 3616 1328 3616 1312
WIRE 3616 1328 3408 1328
WIRE 5152 1328 5152 1312
WIRE 5408 1328 5408 560
WIRE 5408 1328 5152 1328
WIRE -336 1344 -352 1344
WIRE -304 1344 -336 1344
WIRE -288 1344 -304 1344
WIRE 544 1344 544 1264
WIRE 544 1344 528 1344
WIRE 576 1344 544 1344
WIRE 592 1344 576 1344
WIRE 32 1360 16 1360
WIRE 5152 1376 5152 1328
WIRE 5216 1376 5152 1376
WIRE 5360 1376 5360 1184
WIRE 5456 1376 5456 1296
WIRE 5456 1376 5360 1376
WIRE 5616 1376 5616 1296
WIRE 5680 1376 5680 960
WIRE 5680 1376 5616 1376
WIRE -336 1392 -432 1392
WIRE -208 1392 -336 1392
WIRE 544 1392 448 1392
WIRE 672 1392 544 1392
WIRE 2496 1392 2496 1360
WIRE 2704 1392 2704 1360
WIRE 2704 1392 2496 1392
WIRE 2784 1392 2784 1296
WIRE 2784 1392 2704 1392
WIRE 2816 1392 2784 1392
WIRE 96 1408 96 1264
WIRE 336 1408 336 1104
WIRE 32 1424 32 1360
WIRE 48 1424 48 720
WIRE 48 1424 32 1424
WIRE 5216 1424 5216 1376
WIRE 832 1440 832 1264
WIRE 896 1440 832 1440
WIRE -448 1456 -448 1344
WIRE -448 1456 -464 1456
WIRE -192 1456 -192 1344
WIRE -176 1456 -192 1456
WIRE -32 1456 -32 1376
WIRE 224 1456 224 1312
WIRE 272 1456 272 752
WIRE 272 1456 224 1456
WIRE 320 1456 304 1456
WIRE 432 1456 432 1344
WIRE 432 1456 416 1456
WIRE 688 1456 688 1344
WIRE 704 1456 688 1456
WIRE 1248 1456 1248 448
WIRE 1248 1456 960 1456
WIRE 896 1472 832 1472
WIRE 5136 1472 5104 1472
WIRE 5264 1472 5232 1472
WIRE 5456 1472 5456 1376
WIRE 5488 1472 5456 1472
WIRE 5616 1472 5616 1376
WIRE 5616 1472 5584 1472
WIRE -304 1520 -304 1344
WIRE -304 1520 -432 1520
WIRE -208 1520 -304 1520
WIRE 576 1520 576 1344
WIRE 576 1520 448 1520
WIRE 672 1520 576 1520
WIRE 3600 1520 2784 1520
WIRE 4096 1520 4096 1056
WIRE 4096 1520 4080 1520
WIRE -32 1536 -32 1456
WIRE 2352 1536 2352 1072
WIRE 2416 1536 2352 1536
WIRE 2752 1536 2752 1008
WIRE 2752 1536 2624 1536
WIRE 32 1552 32 1424
WIRE 32 1552 16 1552
WIRE -448 1568 -448 1456
WIRE -336 1568 -336 1392
WIRE -336 1568 -352 1568
WIRE -288 1568 -336 1568
WIRE -192 1568 -192 1456
WIRE 432 1568 432 1456
WIRE 544 1568 544 1392
WIRE 544 1568 528 1568
WIRE 592 1568 544 1568
WIRE 688 1568 688 1456
WIRE 5104 1568 5104 1472
WIRE 5104 1568 4992 1568
WIRE 5264 1568 5264 1472
WIRE 5360 1568 5360 1376
WIRE 5360 1568 5264 1568
WIRE -144 1584 -144 1264
WIRE -144 1584 -288 1584
WIRE 5504 1584 5504 1520
WIRE 5744 1584 5744 416
WIRE 5744 1584 5504 1584
WIRE 224 1600 224 1456
WIRE 2496 1600 2496 1584
WIRE 2704 1600 2704 1584
WIRE 2704 1600 2496 1600
WIRE 2784 1600 2784 1520
WIRE 2784 1600 2704 1600
WIRE 2816 1600 2784 1600
WIRE -32 1648 -32 1632
WIRE -32 1648 -128 1648
WIRE 96 1648 96 1504
WIRE 96 1648 -32 1648
WIRE 144 1648 96 1648
WIRE 544 1648 544 1568
WIRE 544 1648 240 1648
WIRE 832 1648 832 1472
WIRE 832 1648 544 1648
WIRE 5104 1648 5104 1568
WIRE 5136 1648 5104 1648
WIRE 5264 1648 5264 1568
WIRE 5264 1648 5232 1648
WIRE -128 1664 -128 1648
WIRE -128 1664 -336 1664
WIRE 3616 1664 3408 1664
WIRE 3600 1680 3600 1520
WIRE 3600 1680 3456 1680
WIRE 3616 1680 3616 1664
WIRE 3712 1680 3616 1680
WIRE 3840 1680 3712 1680
WIRE 3888 1680 3840 1680
WIRE 4288 1680 3984 1680
WIRE 4576 1680 4288 1680
WIRE 3712 1696 3712 1680
WIRE 2320 1728 2320 1312
WIRE 2416 1728 2320 1728
WIRE 2752 1728 2752 1536
WIRE 2752 1728 2624 1728
WIRE 5152 1728 5152 1696
WIRE 5312 1728 5312 976
WIRE 5312 1728 5152 1728
WIRE 1696 1760 -880 1760
WIRE 3408 1760 3392 1760
WIRE 3440 1760 3408 1760
WIRE 3456 1760 3440 1760
