Version 4
SHEET 1 7936 4340
WIRE 448 128 400 128
WIRE 2640 128 2640 96
WIRE 2640 128 2592 128
WIRE 4816 128 4816 96
WIRE 4816 128 4768 128
WIRE 7008 128 7008 96
WIRE 7008 128 6960 128
WIRE 48 144 -64 144
WIRE 2240 144 2128 144
WIRE 4416 144 4304 144
WIRE 6608 144 6496 144
WIRE 160 160 160 96
WIRE 160 160 112 160
WIRE 2352 160 2352 96
WIRE 2352 160 2304 160
WIRE 4528 160 4528 96
WIRE 4528 160 4480 160
WIRE 6720 160 6720 96
WIRE 6720 160 6672 160
WIRE -96 176 -96 64
WIRE -96 176 -192 176
WIRE 2096 176 2096 64
WIRE 2096 176 2000 176
WIRE 4272 176 4272 64
WIRE 4272 176 4176 176
WIRE 6464 176 6464 64
WIRE 6464 176 6368 176
WIRE 256 192 256 176
WIRE 288 192 256 192
WIRE 336 192 336 -16
WIRE 336 192 288 192
WIRE 432 192 400 192
WIRE 496 192 432 192
WIRE 608 192 560 192
WIRE 800 192 800 176
WIRE 848 192 800 192
WIRE 896 192 848 192
WIRE 976 192 976 176
WIRE 1056 192 976 192
WIRE 2448 192 2448 176
WIRE 2480 192 2448 192
WIRE 2528 192 2528 -16
WIRE 2528 192 2480 192
WIRE 2624 192 2592 192
WIRE 2688 192 2624 192
WIRE 2800 192 2752 192
WIRE 2992 192 2992 176
WIRE 3040 192 2992 192
WIRE 3088 192 3040 192
WIRE 3168 192 3168 176
WIRE 3248 192 3168 192
WIRE 4624 192 4624 176
WIRE 4656 192 4624 192
WIRE 4704 192 4704 -16
WIRE 4704 192 4656 192
WIRE 4800 192 4768 192
WIRE 4864 192 4800 192
WIRE 4976 192 4928 192
WIRE 5168 192 5168 176
WIRE 5216 192 5168 192
WIRE 5264 192 5216 192
WIRE 5344 192 5344 176
WIRE 5424 192 5344 192
WIRE 6816 192 6816 176
WIRE 6848 192 6816 192
WIRE 6896 192 6896 -16
WIRE 6896 192 6848 192
WIRE 6992 192 6960 192
WIRE 7056 192 6992 192
WIRE 7168 192 7120 192
WIRE 7360 192 7360 176
WIRE 7408 192 7360 192
WIRE 7456 192 7408 192
WIRE 7536 192 7536 176
WIRE 7616 192 7536 192
WIRE 608 208 608 192
WIRE 2800 208 2800 192
WIRE 4976 208 4976 192
WIRE 7168 208 7168 192
WIRE 288 224 288 192
WIRE 976 224 976 192
WIRE 2480 224 2480 192
WIRE 3168 224 3168 192
WIRE 4656 224 4656 192
WIRE 5344 224 5344 192
WIRE 6848 224 6848 192
WIRE 7536 224 7536 192
WIRE 352 272 192 272
WIRE 800 272 768 272
WIRE 2544 272 2384 272
WIRE 2992 272 2960 272
WIRE 4720 272 4560 272
WIRE 5168 272 5136 272
WIRE 6912 272 6752 272
WIRE 7360 272 7328 272
WIRE 496 288 496 256
WIRE 704 288 608 288
WIRE 2688 288 2688 256
WIRE 2896 288 2800 288
WIRE 4864 288 4864 256
WIRE 5072 288 4976 288
WIRE 7056 288 7056 256
WIRE 7264 288 7168 288
WIRE 896 304 896 192
WIRE 928 304 896 304
WIRE 3088 304 3088 192
WIRE 3120 304 3088 304
WIRE 5264 304 5264 192
WIRE 5296 304 5264 304
WIRE 7456 304 7456 192
WIRE 7488 304 7456 304
WIRE -96 320 -96 176
WIRE 32 320 -96 320
WIRE 2096 320 2096 176
WIRE 2224 320 2096 320
WIRE 4272 320 4272 176
WIRE 4400 320 4272 320
WIRE 6464 320 6464 176
WIRE 6592 320 6464 320
WIRE 192 336 192 272
WIRE 192 336 96 336
WIRE 2384 336 2384 272
WIRE 2384 336 2288 336
WIRE 4560 336 4560 272
WIRE 4560 336 4464 336
WIRE 6752 336 6752 272
WIRE 6752 336 6656 336
WIRE 352 368 320 368
WIRE 896 368 896 304
WIRE 2544 368 2512 368
WIRE 3088 368 3088 304
WIRE 4720 368 4688 368
WIRE 5264 368 5264 304
WIRE 6912 368 6880 368
WIRE 7456 368 7456 304
WIRE -1152 432 -1216 432
WIRE 400 432 400 384
WIRE 2592 432 2592 384
WIRE 4768 432 4768 384
WIRE 6960 432 6960 384
WIRE 128 448 112 448
WIRE 848 448 816 448
WIRE 2320 448 2304 448
WIRE 3040 448 3008 448
WIRE 4496 448 4480 448
WIRE 5216 448 5184 448
WIRE 6688 448 6672 448
WIRE 7408 448 7376 448
WIRE 896 480 896 464
WIRE 3088 480 3088 464
WIRE 5264 480 5264 464
WIRE 7456 480 7456 464
WIRE 352 512 336 512
WIRE 2544 512 2528 512
WIRE 4720 512 4704 512
WIRE 6912 512 6896 512
WIRE 272 528 128 528
WIRE 2464 528 2320 528
WIRE 4640 528 4496 528
WIRE 6832 528 6688 528
WIRE 400 544 400 528
WIRE 2592 544 2592 528
WIRE 4768 544 4768 528
WIRE 6960 544 6960 528
WIRE 560 560 560 192
WIRE 848 560 560 560
WIRE 2752 560 2752 192
WIRE 3040 560 2752 560
WIRE 4928 560 4928 192
WIRE 5216 560 4928 560
WIRE 7120 560 7120 192
WIRE 7408 560 7120 560
WIRE -96 640 -96 320
WIRE 560 640 560 560
WIRE 560 640 -96 640
WIRE 2096 640 2096 320
WIRE 2752 640 2752 560
WIRE 2752 640 2096 640
WIRE 4272 640 4272 320
WIRE 4928 640 4928 560
WIRE 4928 640 4272 640
WIRE 6464 640 6464 320
WIRE 7120 640 7120 560
WIRE 7120 640 6464 640
WIRE -272 784 -272 -144
WIRE 256 784 -272 784
WIRE 1920 784 1920 -144
WIRE 2448 784 1920 784
WIRE 4096 784 4096 -144
WIRE 4624 784 4096 784
WIRE 6288 784 6288 -144
WIRE 6816 784 6288 784
WIRE 256 928 256 784
WIRE 464 928 336 928
WIRE 2448 928 2448 784
WIRE 2656 928 2528 928
WIRE 4624 928 4624 784
WIRE 4832 928 4704 928
WIRE 6816 928 6816 784
WIRE 7024 928 6896 928
WIRE 208 944 -48 944
WIRE 2400 944 2144 944
WIRE 4576 944 4320 944
WIRE 6768 944 6512 944
WIRE 464 976 464 928
WIRE 2656 976 2656 928
WIRE 4832 976 4832 928
WIRE 7024 976 7024 928
WIRE -64 1008 -96 1008
WIRE 2128 1008 2096 1008
WIRE 4304 1008 4272 1008
WIRE 6496 1008 6464 1008
WIRE 208 1040 160 1040
WIRE 2400 1040 2352 1040
WIRE 4576 1040 4528 1040
WIRE 6768 1040 6720 1040
WIRE 1104 1056 1104 208
WIRE 3296 1056 3296 208
WIRE 5472 1056 5472 208
WIRE 7664 1056 7664 208
WIRE 448 1072 448 1040
WIRE 448 1072 400 1072
WIRE 2640 1072 2640 1040
WIRE 2640 1072 2592 1072
WIRE 4816 1072 4816 1040
WIRE 4816 1072 4768 1072
WIRE 7008 1072 7008 1040
WIRE 7008 1072 6960 1072
WIRE 48 1088 -64 1088
WIRE 2240 1088 2128 1088
WIRE 4416 1088 4304 1088
WIRE 6608 1088 6496 1088
WIRE 160 1104 160 1040
WIRE 160 1104 112 1104
WIRE 2352 1104 2352 1040
WIRE 2352 1104 2304 1104
WIRE 4528 1104 4528 1040
WIRE 4528 1104 4480 1104
WIRE 6720 1104 6720 1040
WIRE 6720 1104 6672 1104
WIRE -96 1120 -96 1008
WIRE -96 1120 -192 1120
WIRE 2096 1120 2096 1008
WIRE 2096 1120 2000 1120
WIRE 4272 1120 4272 1008
WIRE 4272 1120 4176 1120
WIRE 6464 1120 6464 1008
WIRE 6464 1120 6368 1120
WIRE 256 1136 256 1120
WIRE 288 1136 256 1136
WIRE 336 1136 336 928
WIRE 336 1136 288 1136
WIRE 432 1136 400 1136
WIRE 496 1136 432 1136
WIRE 608 1136 560 1136
WIRE 800 1136 800 1120
WIRE 848 1136 800 1136
WIRE 896 1136 848 1136
WIRE 976 1136 976 1120
WIRE 1056 1136 976 1136
WIRE 2448 1136 2448 1120
WIRE 2480 1136 2448 1136
WIRE 2528 1136 2528 928
WIRE 2528 1136 2480 1136
WIRE 2624 1136 2592 1136
WIRE 2688 1136 2624 1136
WIRE 2800 1136 2752 1136
WIRE 2992 1136 2992 1120
WIRE 3040 1136 2992 1136
WIRE 3088 1136 3040 1136
WIRE 3168 1136 3168 1120
WIRE 3248 1136 3168 1136
WIRE 4624 1136 4624 1120
WIRE 4656 1136 4624 1136
WIRE 4704 1136 4704 928
WIRE 4704 1136 4656 1136
WIRE 4800 1136 4768 1136
WIRE 4864 1136 4800 1136
WIRE 4976 1136 4928 1136
WIRE 5168 1136 5168 1120
WIRE 5216 1136 5168 1136
WIRE 5264 1136 5216 1136
WIRE 5344 1136 5344 1120
WIRE 5424 1136 5344 1136
WIRE 6816 1136 6816 1120
WIRE 6848 1136 6816 1136
WIRE 6896 1136 6896 928
WIRE 6896 1136 6848 1136
WIRE 6992 1136 6960 1136
WIRE 7056 1136 6992 1136
WIRE 7168 1136 7120 1136
WIRE 7360 1136 7360 1120
WIRE 7408 1136 7360 1136
WIRE 7456 1136 7408 1136
WIRE 7536 1136 7536 1120
WIRE 7616 1136 7536 1136
WIRE 608 1152 608 1136
WIRE 2800 1152 2800 1136
WIRE 4976 1152 4976 1136
WIRE 7168 1152 7168 1136
WIRE 288 1168 288 1136
WIRE 976 1168 976 1136
WIRE 2480 1168 2480 1136
WIRE 3168 1168 3168 1136
WIRE 4656 1168 4656 1136
WIRE 5344 1168 5344 1136
WIRE 6848 1168 6848 1136
WIRE 7536 1168 7536 1136
WIRE 352 1216 192 1216
WIRE 800 1216 768 1216
WIRE 2544 1216 2384 1216
WIRE 2992 1216 2960 1216
WIRE 4720 1216 4560 1216
WIRE 5168 1216 5136 1216
WIRE 6912 1216 6752 1216
WIRE 7360 1216 7328 1216
WIRE 496 1232 496 1200
WIRE 704 1232 608 1232
WIRE 2688 1232 2688 1200
WIRE 2896 1232 2800 1232
WIRE 4864 1232 4864 1200
WIRE 5072 1232 4976 1232
WIRE 7056 1232 7056 1200
WIRE 7264 1232 7168 1232
WIRE 896 1248 896 1136
WIRE 928 1248 896 1248
WIRE 3088 1248 3088 1136
WIRE 3120 1248 3088 1248
WIRE 5264 1248 5264 1136
WIRE 5296 1248 5264 1248
WIRE 7456 1248 7456 1136
WIRE 7488 1248 7456 1248
WIRE -96 1264 -96 1120
WIRE 32 1264 -96 1264
WIRE 2096 1264 2096 1120
WIRE 2224 1264 2096 1264
WIRE 4272 1264 4272 1120
WIRE 4400 1264 4272 1264
WIRE 6464 1264 6464 1120
WIRE 6592 1264 6464 1264
WIRE 192 1280 192 1216
WIRE 192 1280 96 1280
WIRE 2384 1280 2384 1216
WIRE 2384 1280 2288 1280
WIRE 4560 1280 4560 1216
WIRE 4560 1280 4464 1280
WIRE 6752 1280 6752 1216
WIRE 6752 1280 6656 1280
WIRE 352 1312 320 1312
WIRE 896 1312 896 1248
WIRE 2544 1312 2512 1312
WIRE 3088 1312 3088 1248
WIRE 4720 1312 4688 1312
WIRE 5264 1312 5264 1248
WIRE 6912 1312 6880 1312
WIRE 7456 1312 7456 1248
WIRE 400 1376 400 1328
WIRE 2592 1376 2592 1328
WIRE 4768 1376 4768 1328
WIRE 6960 1376 6960 1328
WIRE 128 1392 112 1392
WIRE 848 1392 816 1392
WIRE 2320 1392 2304 1392
WIRE 3040 1392 3008 1392
WIRE 4496 1392 4480 1392
WIRE 5216 1392 5184 1392
WIRE 6688 1392 6672 1392
WIRE 7408 1392 7376 1392
WIRE 896 1424 896 1408
WIRE 3088 1424 3088 1408
WIRE 5264 1424 5264 1408
WIRE 7456 1424 7456 1408
WIRE 352 1456 336 1456
WIRE 2544 1456 2528 1456
WIRE 4720 1456 4704 1456
WIRE 6912 1456 6896 1456
WIRE 272 1472 128 1472
WIRE 2464 1472 2320 1472
WIRE 4640 1472 4496 1472
WIRE 6832 1472 6688 1472
WIRE 400 1488 400 1472
WIRE 2592 1488 2592 1472
WIRE 4768 1488 4768 1472
WIRE 6960 1488 6960 1472
WIRE 560 1504 560 1136
WIRE 848 1504 560 1504
WIRE 2752 1504 2752 1136
WIRE 3040 1504 2752 1504
WIRE 4928 1504 4928 1136
WIRE 5216 1504 4928 1504
WIRE 7120 1504 7120 1136
WIRE 7408 1504 7120 1504
WIRE -96 1584 -96 1264
WIRE 560 1584 560 1504
WIRE 560 1584 -96 1584
WIRE 2096 1584 2096 1264
WIRE 2752 1584 2752 1504
WIRE 2752 1584 2096 1584
WIRE 4272 1584 4272 1264
WIRE 4928 1584 4928 1504
WIRE 4928 1584 4272 1584
WIRE 6464 1584 6464 1264
WIRE 7120 1584 7120 1504
WIRE 7120 1584 6464 1584
WIRE -272 1696 -272 784
WIRE 256 1696 -272 1696
WIRE 1920 1696 1920 784
WIRE 2448 1696 1920 1696
WIRE 4096 1696 4096 784
WIRE 4624 1696 4096 1696
WIRE 6288 1696 6288 784
WIRE 6816 1696 6288 1696
WIRE 256 1856 256 1696
WIRE 464 1856 336 1856
WIRE 2448 1856 2448 1696
WIRE 2656 1856 2528 1856
WIRE 4624 1856 4624 1696
WIRE 4832 1856 4704 1856
WIRE 6816 1856 6816 1696
WIRE 7024 1856 6896 1856
WIRE 208 1872 -48 1872
WIRE 2400 1872 2144 1872
WIRE 4576 1872 4320 1872
WIRE 6768 1872 6512 1872
WIRE 464 1904 464 1856
WIRE 2656 1904 2656 1856
WIRE 4832 1904 4832 1856
WIRE 7024 1904 7024 1856
WIRE -64 1936 -96 1936
WIRE 2128 1936 2096 1936
WIRE 4304 1936 4272 1936
WIRE 6496 1936 6464 1936
WIRE 208 1968 160 1968
WIRE 2400 1968 2352 1968
WIRE 4576 1968 4528 1968
WIRE 6768 1968 6720 1968
WIRE 1104 1984 1104 1152
WIRE 3296 1984 3296 1152
WIRE 5472 1984 5472 1152
WIRE 7664 1984 7664 1152
WIRE 448 2000 448 1968
WIRE 448 2000 400 2000
WIRE 2640 2000 2640 1968
WIRE 2640 2000 2592 2000
WIRE 4816 2000 4816 1968
WIRE 4816 2000 4768 2000
WIRE 7008 2000 7008 1968
WIRE 7008 2000 6960 2000
WIRE 48 2016 -64 2016
WIRE 2240 2016 2128 2016
WIRE 4416 2016 4304 2016
WIRE 6608 2016 6496 2016
WIRE 160 2032 160 1968
WIRE 160 2032 112 2032
WIRE 2352 2032 2352 1968
WIRE 2352 2032 2304 2032
WIRE 4528 2032 4528 1968
WIRE 4528 2032 4480 2032
WIRE 6720 2032 6720 1968
WIRE 6720 2032 6672 2032
WIRE -96 2048 -96 1936
WIRE -96 2048 -192 2048
WIRE 2096 2048 2096 1936
WIRE 2096 2048 2000 2048
WIRE 4272 2048 4272 1936
WIRE 4272 2048 4176 2048
WIRE 6464 2048 6464 1936
WIRE 6464 2048 6368 2048
WIRE 256 2064 256 2048
WIRE 288 2064 256 2064
WIRE 336 2064 336 1856
WIRE 336 2064 288 2064
WIRE 432 2064 400 2064
WIRE 496 2064 432 2064
WIRE 608 2064 560 2064
WIRE 800 2064 800 2048
WIRE 848 2064 800 2064
WIRE 896 2064 848 2064
WIRE 976 2064 976 2048
WIRE 1056 2064 976 2064
WIRE 2448 2064 2448 2048
WIRE 2480 2064 2448 2064
WIRE 2528 2064 2528 1856
WIRE 2528 2064 2480 2064
WIRE 2624 2064 2592 2064
WIRE 2688 2064 2624 2064
WIRE 2800 2064 2752 2064
WIRE 2992 2064 2992 2048
WIRE 3040 2064 2992 2064
WIRE 3088 2064 3040 2064
WIRE 3168 2064 3168 2048
WIRE 3248 2064 3168 2064
WIRE 4624 2064 4624 2048
WIRE 4656 2064 4624 2064
WIRE 4704 2064 4704 1856
WIRE 4704 2064 4656 2064
WIRE 4800 2064 4768 2064
WIRE 4864 2064 4800 2064
WIRE 4976 2064 4928 2064
WIRE 5168 2064 5168 2048
WIRE 5216 2064 5168 2064
WIRE 5264 2064 5216 2064
WIRE 5344 2064 5344 2048
WIRE 5424 2064 5344 2064
WIRE 6816 2064 6816 2048
WIRE 6848 2064 6816 2064
WIRE 6896 2064 6896 1856
WIRE 6896 2064 6848 2064
WIRE 6992 2064 6960 2064
WIRE 7056 2064 6992 2064
WIRE 7168 2064 7120 2064
WIRE 7360 2064 7360 2048
WIRE 7408 2064 7360 2064
WIRE 7456 2064 7408 2064
WIRE 7536 2064 7536 2048
WIRE 7616 2064 7536 2064
WIRE 608 2080 608 2064
WIRE 2800 2080 2800 2064
WIRE 4976 2080 4976 2064
WIRE 7168 2080 7168 2064
WIRE 288 2096 288 2064
WIRE 976 2096 976 2064
WIRE 2480 2096 2480 2064
WIRE 3168 2096 3168 2064
WIRE 4656 2096 4656 2064
WIRE 5344 2096 5344 2064
WIRE 6848 2096 6848 2064
WIRE 7536 2096 7536 2064
WIRE 352 2144 192 2144
WIRE 800 2144 768 2144
WIRE 2544 2144 2384 2144
WIRE 2992 2144 2960 2144
WIRE 4720 2144 4560 2144
WIRE 5168 2144 5136 2144
WIRE 6912 2144 6752 2144
WIRE 7360 2144 7328 2144
WIRE 496 2160 496 2128
WIRE 704 2160 608 2160
WIRE 2688 2160 2688 2128
WIRE 2896 2160 2800 2160
WIRE 4864 2160 4864 2128
WIRE 5072 2160 4976 2160
WIRE 7056 2160 7056 2128
WIRE 7264 2160 7168 2160
WIRE 896 2176 896 2064
WIRE 928 2176 896 2176
WIRE 3088 2176 3088 2064
WIRE 3120 2176 3088 2176
WIRE 5264 2176 5264 2064
WIRE 5296 2176 5264 2176
WIRE 7456 2176 7456 2064
WIRE 7488 2176 7456 2176
WIRE -96 2192 -96 2048
WIRE 32 2192 -96 2192
WIRE 2096 2192 2096 2048
WIRE 2224 2192 2096 2192
WIRE 4272 2192 4272 2048
WIRE 4400 2192 4272 2192
WIRE 6464 2192 6464 2048
WIRE 6592 2192 6464 2192
WIRE 192 2208 192 2144
WIRE 192 2208 96 2208
WIRE 2384 2208 2384 2144
WIRE 2384 2208 2288 2208
WIRE 4560 2208 4560 2144
WIRE 4560 2208 4464 2208
WIRE 6752 2208 6752 2144
WIRE 6752 2208 6656 2208
WIRE 352 2240 320 2240
WIRE 896 2240 896 2176
WIRE 2544 2240 2512 2240
WIRE 3088 2240 3088 2176
WIRE 4720 2240 4688 2240
WIRE 5264 2240 5264 2176
WIRE 6912 2240 6880 2240
WIRE 7456 2240 7456 2176
WIRE 400 2304 400 2256
WIRE 2592 2304 2592 2256
WIRE 4768 2304 4768 2256
WIRE 6960 2304 6960 2256
WIRE 128 2320 112 2320
WIRE 848 2320 816 2320
WIRE 2320 2320 2304 2320
WIRE 3040 2320 3008 2320
WIRE 4496 2320 4480 2320
WIRE 5216 2320 5184 2320
WIRE 6688 2320 6672 2320
WIRE 7408 2320 7376 2320
WIRE 896 2352 896 2336
WIRE 3088 2352 3088 2336
WIRE 5264 2352 5264 2336
WIRE 7456 2352 7456 2336
WIRE 352 2384 336 2384
WIRE 2544 2384 2528 2384
WIRE 4720 2384 4704 2384
WIRE 6912 2384 6896 2384
WIRE 272 2400 128 2400
WIRE 2464 2400 2320 2400
WIRE 4640 2400 4496 2400
WIRE 6832 2400 6688 2400
WIRE 400 2416 400 2400
WIRE 2592 2416 2592 2400
WIRE 4768 2416 4768 2400
WIRE 6960 2416 6960 2400
WIRE 560 2432 560 2064
WIRE 848 2432 560 2432
WIRE 2752 2432 2752 2064
WIRE 3040 2432 2752 2432
WIRE 4928 2432 4928 2064
WIRE 5216 2432 4928 2432
WIRE 7120 2432 7120 2064
WIRE 7408 2432 7120 2432
WIRE -96 2512 -96 2192
WIRE 560 2512 560 2432
WIRE 560 2512 -96 2512
WIRE 2096 2512 2096 2192
WIRE 2752 2512 2752 2432
WIRE 2752 2512 2096 2512
WIRE 4272 2512 4272 2192
WIRE 4928 2512 4928 2432
WIRE 4928 2512 4272 2512
WIRE 6464 2512 6464 2192
WIRE 7120 2512 7120 2432
WIRE 7120 2512 6464 2512
WIRE -272 2656 -272 1696
WIRE 256 2656 -272 2656
WIRE 1920 2656 1920 1696
WIRE 2448 2656 1920 2656
WIRE 4096 2656 4096 1696
WIRE 4624 2656 4096 2656
WIRE 6288 2656 6288 1696
WIRE 6816 2656 6288 2656
WIRE 256 2800 256 2656
WIRE 464 2800 336 2800
WIRE 2448 2800 2448 2656
WIRE 2656 2800 2528 2800
WIRE 4624 2800 4624 2656
WIRE 4832 2800 4704 2800
WIRE 6816 2800 6816 2656
WIRE 7024 2800 6896 2800
WIRE 208 2816 -48 2816
WIRE 2400 2816 2144 2816
WIRE 4576 2816 4320 2816
WIRE 6768 2816 6512 2816
WIRE 464 2848 464 2800
WIRE 2656 2848 2656 2800
WIRE 4832 2848 4832 2800
WIRE 7024 2848 7024 2800
WIRE -64 2880 -96 2880
WIRE 2128 2880 2096 2880
WIRE 4304 2880 4272 2880
WIRE 6496 2880 6464 2880
WIRE 208 2912 160 2912
WIRE 2400 2912 2352 2912
WIRE 4576 2912 4528 2912
WIRE 6768 2912 6720 2912
WIRE 1104 2928 1104 2080
WIRE 3296 2928 3296 2080
WIRE 5472 2928 5472 2080
WIRE 7664 2928 7664 2080
WIRE 448 2944 448 2912
WIRE 448 2944 400 2944
WIRE 2640 2944 2640 2912
WIRE 2640 2944 2592 2944
WIRE 4816 2944 4816 2912
WIRE 4816 2944 4768 2944
WIRE 7008 2944 7008 2912
WIRE 7008 2944 6960 2944
WIRE 48 2960 -64 2960
WIRE 2240 2960 2128 2960
WIRE 4416 2960 4304 2960
WIRE 6608 2960 6496 2960
WIRE 160 2976 160 2912
WIRE 160 2976 112 2976
WIRE 2352 2976 2352 2912
WIRE 2352 2976 2304 2976
WIRE 4528 2976 4528 2912
WIRE 4528 2976 4480 2976
WIRE 6720 2976 6720 2912
WIRE 6720 2976 6672 2976
WIRE -96 2992 -96 2880
WIRE -96 2992 -192 2992
WIRE 2096 2992 2096 2880
WIRE 2096 2992 2000 2992
WIRE 4272 2992 4272 2880
WIRE 4272 2992 4176 2992
WIRE 6464 2992 6464 2880
WIRE 6464 2992 6368 2992
WIRE 256 3008 256 2992
WIRE 288 3008 256 3008
WIRE 336 3008 336 2800
WIRE 336 3008 288 3008
WIRE 432 3008 400 3008
WIRE 496 3008 432 3008
WIRE 608 3008 560 3008
WIRE 800 3008 800 2992
WIRE 848 3008 800 3008
WIRE 896 3008 848 3008
WIRE 976 3008 976 2992
WIRE 1056 3008 976 3008
WIRE 2448 3008 2448 2992
WIRE 2480 3008 2448 3008
WIRE 2528 3008 2528 2800
WIRE 2528 3008 2480 3008
WIRE 2624 3008 2592 3008
WIRE 2688 3008 2624 3008
WIRE 2800 3008 2752 3008
WIRE 2992 3008 2992 2992
WIRE 3040 3008 2992 3008
WIRE 3088 3008 3040 3008
WIRE 3168 3008 3168 2992
WIRE 3248 3008 3168 3008
WIRE 4624 3008 4624 2992
WIRE 4656 3008 4624 3008
WIRE 4704 3008 4704 2800
WIRE 4704 3008 4656 3008
WIRE 4800 3008 4768 3008
WIRE 4864 3008 4800 3008
WIRE 4976 3008 4928 3008
WIRE 5168 3008 5168 2992
WIRE 5216 3008 5168 3008
WIRE 5264 3008 5216 3008
WIRE 5344 3008 5344 2992
WIRE 5424 3008 5344 3008
WIRE 6816 3008 6816 2992
WIRE 6848 3008 6816 3008
WIRE 6896 3008 6896 2800
WIRE 6896 3008 6848 3008
WIRE 6992 3008 6960 3008
WIRE 7056 3008 6992 3008
WIRE 7168 3008 7120 3008
WIRE 7360 3008 7360 2992
WIRE 7408 3008 7360 3008
WIRE 7456 3008 7408 3008
WIRE 7536 3008 7536 2992
WIRE 7616 3008 7536 3008
WIRE 608 3024 608 3008
WIRE 2800 3024 2800 3008
WIRE 4976 3024 4976 3008
WIRE 7168 3024 7168 3008
WIRE 288 3040 288 3008
WIRE 976 3040 976 3008
WIRE 2480 3040 2480 3008
WIRE 3168 3040 3168 3008
WIRE 4656 3040 4656 3008
WIRE 5344 3040 5344 3008
WIRE 6848 3040 6848 3008
WIRE 7536 3040 7536 3008
WIRE 352 3088 192 3088
WIRE 800 3088 768 3088
WIRE 2544 3088 2384 3088
WIRE 2992 3088 2960 3088
WIRE 4720 3088 4560 3088
WIRE 5168 3088 5136 3088
WIRE 6912 3088 6752 3088
WIRE 7360 3088 7328 3088
WIRE 496 3104 496 3072
WIRE 704 3104 608 3104
WIRE 2688 3104 2688 3072
WIRE 2896 3104 2800 3104
WIRE 4864 3104 4864 3072
WIRE 5072 3104 4976 3104
WIRE 7056 3104 7056 3072
WIRE 7264 3104 7168 3104
WIRE 896 3120 896 3008
WIRE 928 3120 896 3120
WIRE 3088 3120 3088 3008
WIRE 3120 3120 3088 3120
WIRE 5264 3120 5264 3008
WIRE 5296 3120 5264 3120
WIRE 7456 3120 7456 3008
WIRE 7488 3120 7456 3120
WIRE -96 3136 -96 2992
WIRE 32 3136 -96 3136
WIRE 2096 3136 2096 2992
WIRE 2224 3136 2096 3136
WIRE 4272 3136 4272 2992
WIRE 4400 3136 4272 3136
WIRE 6464 3136 6464 2992
WIRE 6592 3136 6464 3136
WIRE 192 3152 192 3088
WIRE 192 3152 96 3152
WIRE 2384 3152 2384 3088
WIRE 2384 3152 2288 3152
WIRE 4560 3152 4560 3088
WIRE 4560 3152 4464 3152
WIRE 6752 3152 6752 3088
WIRE 6752 3152 6656 3152
WIRE 352 3184 320 3184
WIRE 896 3184 896 3120
WIRE 2544 3184 2512 3184
WIRE 3088 3184 3088 3120
WIRE 4720 3184 4688 3184
WIRE 5264 3184 5264 3120
WIRE 6912 3184 6880 3184
