Version 4
SHEET 1 1568 1352
WIRE 704 1072 704 1040
WIRE 704 1072 624 1072
WIRE 736 1072 736 1040
WIRE 736 1072 704 1072
WIRE 896 1072 736 1072
WIRE 976 1072 960 1072
WIRE 1056 1072 1056 1040
WIRE 1056 1072 976 1072
WIRE 1088 1072 1088 1040
WIRE 1088 1072 1056 1072
WIRE 1248 1072 1088 1072
WIRE 1328 1072 1312 1072
WIRE 1408 1072 1408 1040
WIRE 1408 1072 1328 1072
WIRE 1440 1072 1440 1040
WIRE 1440 1072 1408 1072
WIRE 256 1136 192 1136
WIRE 624 1136 256 1136
WIRE 976 1136 624 1136
WIRE 1328 1136 976 1136
WIRE 432 1168 432 1056
WIRE 784 1168 784 1056
WIRE 1136 1168 1136 1056
WIRE 1488 1168 1488 1056
WIRE 304 1184 304 1072
WIRE 704 1184 704 1072
WIRE 1056 1184 1056 1072
WIRE 1408 1184 1408 1072
WIRE 304 1280 304 1248
WIRE 304 1280 192 1280
WIRE 384 1280 384 1248
WIRE 384 1280 304 1280
WIRE 544 1280 384 1280
WIRE 704 1280 704 1248
WIRE 704 1280 608 1280
WIRE 736 1280 736 1248
WIRE 736 1280 704 1280
WIRE 896 1280 736 1280
WIRE 1056 1280 1056 1248
WIRE 1056 1280 960 1280
WIRE 1088 1280 1088 1248
WIRE 1088 1280 1056 1280
WIRE 1248 1280 1088 1280
WIRE 1408 1280 1408 1248
WIRE 1408 1280 1312 1280
WIRE 1440 1280 1440 1248
WIRE 1440 1280 1408 1280
WIRE 432 1344 432 1264
WIRE 432 1344 192 1344
WIRE 784 1344 784 1264
WIRE 784 1344 432 1344
WIRE 1136 1344 1136 1264
WIRE 1136 1344 784 1344
WIRE 1488 1344 1488 1264
WIRE 1488 1344 1136 1344
SYMBOL nmos 384 128 R0
SYMATTR InstName M1
SYMBOL nmos 384 1168 R0
SYMATTR InstName M2
SYMBOL nmos 736 128 R0
SYMATTR InstName M3
SYMBOL nmos 736 1168 R0
SYMATTR InstName M4
SYMBOL nmos 1088 128 R0
SYMATTR InstName M5
SYMBOL nmos 1088 1168 R0
SYMATTR InstName M6
SYMBOL nmos 1440 128 R0
SYMATTR InstName M7
SYMBOL nmos 1440 1168 R0
SYMATTR InstName M8
SYMBOL nmos 384 336 R0
SYMATTR InstName M9
SYMBOL nmos 384 544 R0
SYMATTR InstName M10
SYMBOL nmos 384 752 R0
SYMATTR InstName M11
SYMBOL nmos 384 960 R0
SYMATTR InstName M12
SYMBOL nmos 736 336 R0
SYMATTR InstName M13
SYMBOL nmos 736 544 R0
SYMATTR InstName M14
SYMBOL nmos 736 752 R0
SYMATTR InstName M15
SYMBOL nmos 736 960 R0
SYMATTR InstName M16
SYMBOL nmos 1088 336 R0
SYMATTR InstName M17
SYMBOL nmos 1088 544 R0
SYMATTR InstName M18
SYMBOL nmos 1088 752 R0
SYMATTR InstName M19
SYMBOL nmos 1088 960 R0
SYMATTR InstName M20
SYMBOL nmos 1440 336 R0
SYMATTR InstName M21
SYMBOL nmos 1440 544 R0
SYMATTR InstName M22
SYMBOL nmos 1440 752 R0
SYMATTR InstName M23
SYMBOL nmos 1440 960 R0
SYMATTR InstName M24
SYMBOL cap 272 512 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMBOL cap 272 720 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMBOL cap 272 928 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMBOL cap 272 1136 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMBOL cap 544 224 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMBOL cap 896 224 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMBOL cap 1248 224 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMBOL cap 544 432 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMBOL cap 896 432 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMBOL cap 1248 432 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMBOL cap 544 640 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMBOL cap 896 640 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMBOL cap 1248 640 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMBOL cap 544 848 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMBOL cap 896 848 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMBOL cap 1248 848 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMBOL cap 544 1056 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMBOL cap 896 1056 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMBOL cap 1248 1056 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMBOL cap 544 1264 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMBOL cap 896 1264 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMBOL cap 1248 1264 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMBOL cap 720 352 M0
SYMATTR InstName C23
SYMBOL cap 1072 352 M0
SYMATTR InstName C24
SYMBOL cap 1424 352 M0
SYMATTR InstName C25
SYMBOL cap 720 560 M0
SYMATTR InstName C26
SYMBOL cap 1072 560 M0
SYMATTR InstName C27
SYMBOL cap 1424 560 M0
SYMATTR InstName C28
SYMBOL cap 1424 768 M0
SYMATTR InstName C29
SYMBOL cap 1072 768 M0
SYMATTR InstName C30
SYMBOL cap 720 768 M0
SYMATTR InstName C31
SYMBOL cap 720 976 M0
SYMATTR InstName C32
SYMBOL cap 1072 976 M0
SYMATTR InstName C33
SYMBOL cap 1424 976 M0
SYMATTR InstName C34
SYMBOL cap 1424 1184 M0
SYMATTR InstName C35
SYMBOL cap 1072 1184 M0
SYMATTR InstName C36
SYMBOL cap 720 1184 M0
SYMATTR InstName C37
SYMBOL cap 288 352 R0
SYMATTR InstName C38
SYMBOL cap 288 560 R0
SYMATTR InstName C39
SYMBOL cap 288 768 R0
SYMATTR InstName C40
SYMBOL cap 288 976 R0
SYMATTR InstName C41
SYMBOL cap 288 1184 R0
SYMATTR InstName C42
SYMBOL cap 608 448 R0
SYMATTR InstName C43
SYMBOL cap 960 448 R0
SYMATTR InstName C44
SYMBOL cap 1312 448 R0
SYMATTR InstName C45
SYMBOL cap 1312 656 R0
SYMATTR InstName C46
SYMBOL cap 960 656 R0
SYMATTR InstName C47
SYMBOL cap 608 656 R0
SYMATTR InstName C48
SYMBOL cap 608 864 R0
SYMATTR InstName C49
SYMBOL cap 960 864 R0
SYMATTR InstName C50
SYMBOL cap 1312 864 R0
SYMATTR InstName C51
SYMBOL cap 1312 1072 R0
SYMATTR InstName C52
SYMBOL cap 960 1072 R0
SYMATTR InstName C53
SYMBOL cap 608 1072 R0
SYMATTR InstName C54
