Version 4
SHEET 1 880 680
WIRE -592 -608 -592 -976
WIRE -592 -608 -656 -608
WIRE -512 -608 -592 -608
WIRE -464 -608 -464 -656
WIRE -464 -608 -512 -608
WIRE -416 -608 -416 -976
WIRE -416 -608 -464 -608
WIRE -336 -608 -416 -608
WIRE -304 -608 -304 -656
WIRE -304 -608 -336 -608
WIRE -256 -608 -304 -608
WIRE -208 -608 -256 -608
WIRE -176 -608 -176 -656
WIRE -176 -608 -208 -608
WIRE -64 -608 -176 -608
WIRE -32 -608 -32 -656
WIRE -32 -608 -64 -608
WIRE 112 -608 -32 -608
WIRE 144 -608 144 -656
WIRE 144 -608 112 -608
WIRE 208 -608 208 -848
WIRE 208 -608 144 -608
WIRE 352 -608 352 -1136
WIRE 352 -608 208 -608
WIRE 528 -608 528 -784
WIRE 528 -608 352 -608
WIRE -1376 -576 -1376 -1008
WIRE -1264 -576 -1264 -1008
WIRE -1264 -576 -1376 -576
WIRE -1168 -576 -1168 -1008
WIRE -1168 -576 -1264 -576
WIRE -1072 -576 -1072 -1008
WIRE -1072 -576 -1168 -576
WIRE -256 -576 -256 -608
WIRE -256 -576 -1072 -576
WIRE -256 -544 -256 -576
FLAG -256 -544 0
FLAG 656 -928 Output
FLAG 432 -1264 Output1
SYMBOL pmos4 -912 -1440 R0
SYMATTR InstName M1
SYMBOL pmos4 -736 -1440 R0
SYMATTR InstName M2
SYMATTR Value2 l=0.000006 w=0.00000018
SYMBOL pmos4 -576 -1440 R0
SYMATTR InstName M3
SYMATTR Value2 l=0.000006 w=0.00000018
SYMBOL pmos4 -416 -1440 R0
SYMATTR InstName M4
SYMATTR Value2 l=0.000006 w=0.00000018
SYMBOL pmos4 -256 -1440 R0
SYMATTR InstName M5
SYMATTR Value2 l=0.000006 w=0.00000018
SYMBOL pmos4 -96 -1440 R0
SYMATTR InstName M6
SYMATTR Value2 l=0.000006 w=0.00000018
SYMBOL pmos4 64 -1440 R0
SYMATTR InstName M7
SYMATTR Value2 l=0.000006 w=0.00000018
SYMBOL pmos4 -864 -1264 R0
SYMATTR InstName M8
SYMATTR Value2 l=0.000006 w=0.00000018
SYMBOL pmos4 -688 -1264 R0
SYMATTR InstName M9
SYMATTR Value2 l=0.000006 w=0.00000018
SYMBOL pmos4 -560 -1264 R0
SYMATTR InstName M10
SYMATTR Value2 l=0.000006 w=0.00000018
SYMBOL pmos4 64 -1296 R0
SYMATTR InstName M11
SYMATTR Value2 l=0.000006 w=0.00000018
SYMBOL pmos4 64 -1168 R0
SYMATTR InstName M12
SYMATTR Value2 l=0.000006 w=0.00000018
SYMBOL pmos4 304 -1392 R0
SYMATTR InstName M13
SYMATTR Value2 l=0.000006 w=0.00000018
SYMBOL pmos4 480 -1072 R0
SYMATTR InstName M14
SYMATTR Value2 l=0.000006 w=0.00000018
SYMBOL nmos4 -864 -1024 R0
SYMATTR InstName M15
SYMATTR Value2 l=2u w=0.18u
SYMBOL nmos4 -688 -1024 R0
SYMATTR InstName M16
SYMATTR Value2 l=2u w=0.18u
SYMBOL nmos4 -560 -1024 R0
SYMATTR InstName M17
SYMATTR Value2 l=2u w=0.18u
SYMBOL nmos4 64 -1024 R0
SYMATTR InstName M18
SYMATTR Value2 l=2u w=0.18u
SYMBOL nmos4 64 -896 R0
SYMATTR InstName M19
SYMATTR Value2 l=2u w=0.18u
SYMBOL nmos4 -912 -704 R0
SYMATTR InstName M20
SYMATTR Value2 l=2u w=0.18u
SYMBOL nmos4 -736 -704 R0
SYMATTR InstName M21
SYMATTR Value2 l=2u w=0.18u
SYMBOL nmos4 -560 -704 R0
SYMATTR InstName M22
SYMATTR Value2 l=2u w=0.18u
SYMBOL nmos4 -384 -704 R0
SYMATTR InstName M23
SYMBOL nmos4 -256 -704 R0
SYMATTR InstName M24
SYMATTR Value2 l=2u w=0.18u
SYMBOL nmos4 -112 -704 R0
SYMATTR InstName M25
SYMATTR Value2 l=2u w=0.18u
SYMBOL nmos4 64 -704 R0
SYMATTR InstName M26
SYMBOL nmos4 304 -1248 R0
SYMATTR InstName M27
SYMBOL nmos4 480 -912 R0
SYMATTR InstName M28
SYMATTR Value2 l=2u w=0.18u
SYMBOL voltage -1376 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1264 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 0.00001 0.00001 1.25 2.5)
SYMBOL voltage -1168 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 0.00001 0.00001 2.5 5)
SYMBOL voltage -1072 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(5 0 0 0.00001 0.00001 5 10)
TEXT -1408 -520 Left 2 !.tran 0 10 0 0.01
